



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Be  7  (n,Xd   )          1.00004E-01+- 0.00000E+00          Be  7  (n,Xt   )          2.61588E-02+- 0.00000E+00
    Be  7  (n,Xh   )          2.72707E-02+- 0.00000E+00          Be  7  (n,Xa   )          2.93261E-02+- 0.00000E+00
    Be  7  (n,total)          5.73335E+00+- 6.60022E-01          Be  7  (n,nonel)          4.31141E+00+- 5.73605E-01
    Be  7  (n,npa  )  H   2   9.08840E-10+- 1.49407E+02          Be  7  (n,da   )  H   2   3.80159E-07+- 6.30502E+01
    Be  7  (n,pa   )  H   3   4.13839E-05+- 4.89401E+01          Be  7  (n,na   )  He  3   2.03133E-04+- 0.00000E+00
    Be  7  (n,nh   )  He  4   4.01709E-04+- 0.00000E+00          Be  7  (n,a    )  He  4   1.42919E-02+- 3.67654E+00
    Be  7  (n,pt   )  He  4   8.20863E-05+- 4.84790E+01          Be  7  (n,n2p  )  He  5   6.23469E-10+- 0.00000E+00
    Be  7  (n,h    )  He  5   2.66658E-02+- 2.42466E+00          Be  7  (n,pd   )  He  5   1.47668E-05+- 6.44820E+01
    Be  7  (n,2p   )  He  6   2.82549E-05+- 0.00000E+00          Be  7  (n,nd   )  Li  5   2.76396E-07+- 7.07061E+01
    Be  7  (n,2np  )  Li  5   4.09319E-10+- 1.36713E+02          Be  7  (n,t    )  Li  5   2.60353E-02+- 2.35710E+00
    Be  7  (n,np   )  Li  6   2.96298E-04+- 5.09504E+01          Be  7  (n,d    )  Li  6   9.99884E-02+- 5.16136E+01
    Be  7  (n,p    )  Li  7   4.07682E+00+- 4.06423E+00          Be  7  (n,2n   )  Be  6   1.02640E-04+- 0.00000E+00
    Be  7  (n,E    )  Be  7   1.42194E+00+- 3.03439E+00          Be  7  (n,n    )  Be  7   6.64313E-02+- 2.79064E+01
    Be  7  (n,g    )  Be  8   9.10306E-06+- 1.45483E+02          Be  9  (n,Dtot )          1.99894E+04+- 0.00000E+00
    Be  9  (n,Del  )          1.60918E+04+- 0.00000E+00          Be  9  (n,Ddiss)          4.09318E+02+- 0.00000E+00
    Be  9  (n,Ktot )          2.98664E+06+- 0.00000E+00          Be  9  (n,Kel  )          6.31785E+05+- 0.00000E+00
    Be  9  (n,Knone)          2.35485E+06+- 0.00000E+00          Be  9  (n,Kphot)          4.29448E+03+- 0.00000E+00
    Be  9  (n,Kktot)          2.99060E+06+- 0.00000E+00          Be  9  (n,Xp   )          2.09442E-04+- 0.00000E+00
    Be  9  (n,Xt   )          2.22039E-02+- 0.00000E+00          Be  9  (n,Xa   )          9.05435E-01+- 0.00000E+00
    Be  9  (n,total)          1.62519E+00+- 4.11327E+00          Be  9  (n,nonel)          4.81316E-01+- 0.00000E+00
    Be  9  (n,a    )  He  6   1.23655E-02+- 3.81675E+00          Be  9  (n,t    )  Li  7   2.22039E-02+- 8.05505E+00
    Be  9  (n,p    )  Li  9   2.09442E-04+- 1.65166E+01          Be  9  (n,2n   )  Be  8   4.46535E-01+- 1.94035E+00
    Be  9  (n,E    )  Be  9   1.14387E+00+- 0.00000E+00          Be  9  (n,g    )  Be 10   2.73671E-06+- 1.31745E+01
    Be 10  (n,Dtot )          2.26674E+04+- 0.00000E+00          Be 10  (n,Del  )          1.38714E+04+- 0.00000E+00
    Be 10  (n,Dinel)          8.49290E+03+- 0.00000E+00          Be 10  (n,Ddiss)          1.72715E+02+- 0.00000E+00
    Be 10  (n,Ktot )          4.96564E+06+- 0.00000E+00          Be 10  (n,Kel  )          5.15993E+05+- 0.00000E+00
    Be 10  (n,Knone)          4.44965E+06+- 0.00000E+00          Be 10  (n,Kinel)          4.07602E+06+- 0.00000E+00
    Be 10  (n,Kphot)          7.40365E+03+- 0.00000E+00          Be 10  (n,Kktot)          1.47347E+06+- 0.00000E+00
    Be 10  (n,Xa   )          6.21062E-02+- 0.00000E+00          Be 10  (n,total)          1.43373E+00+- 3.83120E+00
    Be 10  (n,nonel)          5.23324E-01+- 9.86718E+00          Be 10  (n,2na  )  He  5   2.30280E-03+- 0.00000E+00
    Be 10  (n,na   )  He  6   1.34771E-04+- 0.00000E+00          Be 10  (n,a    )  He  7   4.78598E-02+- 9.95253E+00
    Be 10  (n,3n   )  Be  8   5.90446E-03+- 0.00000E+00          Be 10  (n,2n   )  Be  9   6.31490E-03+- 0.00000E+00
    Be 10  (n,E    )  Be 10   9.10409E-01+- 7.14866E+00          Be 10  (n,n    )  Be 10   4.60806E-01+- 1.09737E+01
    Be 10  (n,g    )  Be 11   1.59476E-06+- 1.59486E+02          Be 11  (n,Dtot )          2.30048E+04+- 0.00000E+00
    Be 11  (n,Del  )          1.41108E+04+- 0.00000E+00          Be 11  (n,Dinel)          8.62647E+03+- 0.00000E+00
    Be 11  (n,Ddiss)          2.67564E+02+- 0.00000E+00          Be 11  (n,Ktot )          4.01562E+06+- 0.00000E+00
    Be 11  (n,Kel  )          4.72676E+05+- 0.00000E+00          Be 11  (n,Knone)          3.54295E+06+- 0.00000E+00
    Be 11  (n,Kinel)          3.42493E+06+- 0.00000E+00          Be 11  (n,Kphot)          1.53576E+05+- 0.00000E+00
    Be 11  (n,Kktot)          1.49243E+06+- 0.00000E+00          Be 11  (n,Xt   )          1.79122E-02+- 0.00000E+00
    Be 11  (n,Xa   )          6.80147E-03+- 0.00000E+00          Be 11  (n,total)          1.37892E+00+- 3.98798E+00
    Be 11  (n,nonel)          4.79276E-01+- 1.40138E+01          Be 11  (n,3na  )  He  5   3.89435E-06+- 0.00000E+00
    Be 11  (n,a    )  He  8   6.79758E-03+- 8.54781E+00          Be 11  (n,t    )  Li  9   1.79122E-02+- 2.65618E+01
    Be 11  (n,E    )  Be 11   8.99645E-01+- 9.61319E+00          Be 11  (n,n    )  Be 11   4.54561E-01+- 1.32794E+01
    Be 11  (n,g    )  Be 12   1.55824E-06+- 1.59876E+02          B  10  (n,Dtot )          4.00920E+04+- 0.00000E+00
    B  10  (n,Del  )          2.06684E+04+- 0.00000E+00          B  10  (n,Dinel)          8.42461E+03+- 0.00000E+00
    B  10  (n,Ddiss)          1.09990E+04+- 0.00000E+00          B  10  (n,Ktot )          6.19193E+06+- 0.00000E+00
    B  10  (n,Kel  )          6.49536E+05+- 0.00000E+00          B  10  (n,Knone)          5.54240E+06+- 0.00000E+00
    B  10  (n,Kinel)          1.60741E+06+- 0.00000E+00          B  10  (n,Kphot)          2.00702E+05+- 0.00000E+00
    B  10  (n,Kktot)          6.01974E+06+- 0.00000E+00          B  10  (n,Xp   )          4.66934E-02+- 0.00000E+00
    B  10  (n,Xd   )          1.33090E-01+- 0.00000E+00          B  10  (n,Xt   )          8.77087E-02+- 0.00000E+00
    B  10  (n,Xa   )          1.02162E+00+- 0.00000E+00          B  10  (n,total)          1.95817E+00+- 9.11587E-01
    B  10  (n,nonel)          9.39655E-01+- 0.00000E+00          B  10  (n,t2a  )  n   0   8.77096E-02+- 7.84735E+00
    B  10  (n,a    )  Li  7   4.70340E-01+- 0.00000E+00          B  10  (n,d    )  Be  9   2.74904E-02+- 2.58222E+01
    B  10  (n,p    )  Be 10   2.99559E-02+- 2.36371E+01          B  10  (n,E    )  B  10   1.01852E+00+- 4.96347E+00
    B  10  (n,n    )  B  10   3.24106E-01+- 0.00000E+00          B  10  (n,g    )  B  11   5.37312E-05+- 3.99960E+01
    B  11  (n,Dtot )          3.23908E+04+- 0.00000E+00          B  11  (n,Del  )          2.05150E+04+- 0.00000E+00
    B  11  (n,Dinel)          5.56376E+03+- 0.00000E+00          B  11  (n,Ddiss)          8.69082E+02+- 0.00000E+00
    B  11  (n,Ktot )          3.76844E+06+- 0.00000E+00          B  11  (n,Kel  )          7.67656E+05+- 0.00000E+00
    B  11  (n,Knone)          3.00079E+06+- 0.00000E+00          B  11  (n,Kinel)          1.61086E+06+- 0.00000E+00
    B  11  (n,Kphot)          4.89881E+04+- 0.00000E+00          B  11  (n,Kktot)          2.47746E+06+- 0.00000E+00
    B  11  (n,Xp   )          8.41304E-03+- 0.00000E+00          B  11  (n,Xt   )          1.43345E-02+- 0.00000E+00
    B  11  (n,Xa   )          3.00192E-01+- 0.00000E+00          B  11  (n,total)          1.52101E+00+- 2.69116E+00
    B  11  (n,na   )  Li  7   2.72761E-01+- 4.98097E+01          B  11  (n,a    )  Li  8   2.74317E-02+- 2.00827E+01
    B  11  (n,t    )  Be  9   1.43345E-02+- 2.00331E+01          B  11  (n,np   )  Be 10   3.20805E-03+- 4.99922E+01
    B  11  (n,p    )  Be 11   5.20500E-03+- 2.00315E+01          B  11  (n,2n   )  B  10   2.24700E-02+- 4.98562E+01
    B  11  (n,E    )  B  11   9.68214E-01+- 0.00000E+00          B  11  (n,n    )  B  11   2.07383E-01+- 5.59229E+00
    B  11  (n,g    )  B  12   1.29754E-06+- 3.54160E+01          C  10  (n,Dtot )          4.34543E+04+- 0.00000E+00
    C  10  (n,Del  )          1.85412E+04+- 0.00000E+00          C  10  (n,Dinel)          7.47188E+02+- 0.00000E+00
    C  10  (n,Ddiss)          2.20658E+04+- 0.00000E+00          C  10  (n,Ktot )          1.41309E+07+- 0.00000E+00
    C  10  (n,Kel  )          3.60692E+05+- 0.00000E+00          C  10  (n,Knone)          1.37703E+07+- 0.00000E+00
    C  10  (n,Kinel)          2.62437E+05+- 0.00000E+00          C  10  (n,Kphot)          7.98633E+05+- 0.00000E+00
    C  10  (n,Kktot)          8.82172E+06+- 0.00000E+00          C  10  (n,Xp   )          1.17501E+00+- 0.00000E+00
    C  10  (n,Xd   )          1.99342E-01+- 0.00000E+00          C  10  (n,Xt   )          2.18246E-07+- 0.00000E+00
    C  10  (n,Xh   )          1.75482E-01+- 0.00000E+00          C  10  (n,Xa   )          1.15919E+00+- 0.00000E+00
    C  10  (n,total)          2.45243E+00+- 1.63024E+00          C  10  (n,nonel)          1.70127E+00+- 3.84895E+00
    C  10  (n,2a   )  He  3   9.80724E-05+- 0.00000E+00          C  10  (n,npa  )  Li  5   2.28641E-03+- 1.55919E+02
    C  10  (n,da   )  Li  5   1.36802E-02+- 1.80552E+01          C  10  (n,pa   )  Li  6   1.39777E-01+- 2.67355E+01
    C  10  (n,na   )  Be  6   1.27491E-04+- 4.57113E+01          C  10  (n,a    )  Be  7   3.68357E-01+- 3.32319E+00
    C  10  (n,pt   )  Be  7   4.82160E-10+- 7.93718E+01          C  10  (n,n2p  )  Be  8   3.30356E-03+- 0.00000E+00
    C  10  (n,h    )  Be  8   1.75097E-01+- 2.47719E+01          C  10  (n,pd   )  Be  8   1.38393E-01+- 2.44015E+01
    C  10  (n,2p   )  Be  9   1.02965E-01+- 0.00000E+00          C  10  (n,t    )  B   8   2.17870E-07+- 0.00000E+00
    C  10  (n,np   )  B   9   7.34672E-02+- 3.71291E+01          C  10  (n,d    )  B   9   4.72692E-02+- 2.27674E+01
    C  10  (n,p    )  B  10   6.07515E-01+- 4.85976E+00          C  10  (n,E    )  C  10   7.51168E-01+- 7.36022E+00
    C  10  (n,n    )  C  10   2.89197E-02+- 5.60007E+01          C  10  (n,g    )  C  11   1.00911E-05+- 3.19903E+01
    C  11  (n,Dtot )          4.29112E+04+- 0.00000E+00          C  11  (n,Del  )          2.05686E+04+- 0.00000E+00
    C  11  (n,Dinel)          2.33243E+03+- 0.00000E+00          C  11  (n,Ddiss)          1.90202E+04+- 0.00000E+00
    C  11  (n,Ktot )          1.54179E+07+- 0.00000E+00          C  11  (n,Kel  )          3.71642E+05+- 0.00000E+00
    C  11  (n,Knone)          1.50463E+07+- 0.00000E+00          C  11  (n,Kinel)          7.53045E+05+- 0.00000E+00
    C  11  (n,Kphot)          2.42055E+06+- 0.00000E+00          C  11  (n,Kktot)          1.23415E+07+- 0.00000E+00
    C  11  (n,Xp   )          3.34216E-01+- 0.00000E+00          C  11  (n,Xd   )          5.16673E-02+- 0.00000E+00
    C  11  (n,Xt   )          2.84673E-02+- 0.00000E+00          C  11  (n,Xh   )          2.55303E-02+- 0.00000E+00
    C  11  (n,Xa   )          1.86921E+00+- 0.00000E+00          C  11  (n,total)          1.93977E+00+- 2.33348E+00
    C  11  (n,nonel)          1.11429E+00+- 4.12086E+00          C  11  (n,2a   )  He  4   8.85442E-03+- 0.00000E+00
    C  11  (n,npa  )  Li  6   2.17816E-06+- 6.95833E+01          C  11  (n,da   )  Li  6   9.91675E-03+- 6.03107E+01
    C  11  (n,pa   )  Li  7   9.02195E-02+- 1.61189E+01          C  11  (n,na   )  Be  7   2.76805E-02+- 1.20226E+01
    C  11  (n,nh   )  Be  8   7.90114E-06+- 0.00000E+00          C  11  (n,a    )  Be  8   5.67440E-01+- 4.32448E+00
    C  11  (n,pt   )  Be  8   5.81537E-03+- 3.93227E+01          C  11  (n,h    )  Be  9   2.55224E-02+- 3.97288E-01
    C  11  (n,pd   )  Be  9   1.72203E-05+- 5.09080E+01          C  11  (n,2p   )  Be 10   1.81854E-03+- 0.00000E+00
    C  11  (n,t    )  B   9   2.26519E-02+- 2.91873E-01          C  11  (n,np   )  B  10   1.44246E-02+- 3.44534E+01
    C  11  (n,d    )  B  10   4.17333E-02+- 5.81880E+01          C  11  (n,p    )  B  11   2.19918E-01+- 1.36907E+01
    C  11  (n,2n   )  C  10   5.69759E-05+- 0.00000E+00          C  11  (n,E    )  C  11   8.25475E-01+- 4.90976E+00
    C  11  (n,n    )  C  11   7.81291E-02+- 3.01325E+01          C  11  (n,g    )  C  12   8.50850E-05+- 7.84385E+01
    C  12  (n,Dtot )          4.38466E+04+- 0.00000E+00          C  12  (n,Del  )          2.70480E+04+- 0.00000E+00
    C  12  (n,Dinel)          1.53944E+04+- 0.00000E+00          C  12  (n,Ddiss)          1.40420E+03+- 0.00000E+00
    C  12  (n,Ktot )          3.60712E+06+- 0.00000E+00          C  12  (n,Kel  )          6.94275E+05+- 0.00000E+00
    C  12  (n,Knone)          2.91284E+06+- 0.00000E+00          C  12  (n,Kinel)          2.30734E+06+- 0.00000E+00
    C  12  (n,Kktot)          2.93792E+06+- 0.00000E+00          C  12  (n,Xp   )          9.61455E-04+- 0.00000E+00
    C  12  (n,Xd   )          2.83171E-04+- 0.00000E+00          C  12  (n,Xa   )          8.85758E-01+- 0.00000E+00
    C  12  (n,total)          1.48908E+00+- 0.00000E+00          C  12  (n,a    )  Be  9   6.75358E-02+- 0.00000E+00
    C  12  (n,d    )  B  11   2.83171E-04+- 0.00000E+00          C  12  (n,p    )  B  12   9.61465E-04+- 0.00000E+00
    C  12  (n,E    )  C  12   9.97098E-01+- 0.00000E+00          C  12  (n,n    )  C  12   4.23103E-01+- 0.00000E+00
    C  12  (n,g    )  C  13   9.48181E-05+- 0.00000E+00          C  13  (n,Dtot )          4.80597E+04+- 0.00000E+00
    C  13  (n,Del  )          2.57503E+04+- 0.00000E+00          C  13  (n,Dinel)          1.79681E+04+- 0.00000E+00
    C  13  (n,Ddiss)          4.09014E+03+- 0.00000E+00          C  13  (n,Ktot )          6.66716E+06+- 0.00000E+00
    C  13  (n,Kel  )          4.19571E+05+- 0.00000E+00          C  13  (n,Knone)          6.24758E+06+- 0.00000E+00
    C  13  (n,Kinel)          4.59011E+06+- 0.00000E+00          C  13  (n,Kphot)          9.02534E+04+- 0.00000E+00
    C  13  (n,Kktot)          2.24653E+06+- 0.00000E+00          C  13  (n,Xp   )          2.74275E-03+- 0.00000E+00
    C  13  (n,Xt   )          9.05930E-03+- 0.00000E+00          C  13  (n,Xa   )          1.53819E-01+- 0.00000E+00
    C  13  (n,total)          1.63918E+00+- 2.14043E+00          C  13  (n,nonel)          6.43483E-01+- 8.31431E+00
    C  13  (n,2a   )  He  6   1.20225E-06+- 0.00000E+00          C  13  (n,2na  )  Be  8   1.02690E-05+- 0.00000E+00
    C  13  (n,na   )  Be  9   8.90988E-03+- 1.79140E+01          C  13  (n,a    )  Be 10   1.44876E-01+- 1.28372E+01
    C  13  (n,t    )  B  11   9.05930E-03+- 1.57003E+01          C  13  (n,p    )  B  13   2.74275E-03+- 1.57939E+01
    C  13  (n,2n   )  C  12   2.08557E-03+- 1.88920E+01          C  13  (n,E    )  C  13   9.95697E-01+- 6.08671E+00
    C  13  (n,n    )  C  13   4.75620E-01+- 1.08441E+01          C  13  (n,g    )  C  14   1.78776E-04+- 1.32531E+02
    C  14  (n,Dtot )          5.14895E+04+- 0.00000E+00          C  14  (n,Del  )          2.57120E+04+- 0.00000E+00
    C  14  (n,Dinel)          2.46094E+04+- 0.00000E+00          C  14  (n,Ddiss)          4.61537E+02+- 0.00000E+00
    C  14  (n,Ktot )          7.03897E+06+- 0.00000E+00          C  14  (n,Kel  )          4.08364E+05+- 0.00000E+00
    C  14  (n,Knone)          6.63060E+06+- 0.00000E+00          C  14  (n,Kinel)          6.48140E+06+- 0.00000E+00
    C  14  (n,Kphot)          4.03556E+03+- 0.00000E+00          C  14  (n,Kktot)          1.26448E+06+- 0.00000E+00
